equipment_id,equipment_type,usage_hours_per_day,last_maintenance_date,failure_logs,hospital_section
EQT0984,Ultrasound,22.34,15/03/25,0,ER
EQT0985,MRI,18.07,05/01/25,0,Outpatient
EQT0986,Ultrasound,13.89,11/11/24,0,Outpatient
EQT0987,X-ray,0.56,28/02/25,1,Outpatient
EQT0988,MRI,8.32,17/06/24,0,Surgery
EQT0989,CT Scanner,15.29,28/04/24,0,Surgery
EQT0990,Ventilator,3.54,17/10/24,0,Outpatient
EQT0991,MRI,5.15,25/10/24,1,Outpatient
EQT0992,Ultrasound,20.96,17/08/24,0,Radiology
EQT0993,Ventilator,4.31,10/10/24,0,ER
EQT0994,Ultrasound,21.57,27/05/24,0,Surgery
EQT0995,CT Scanner,17.96,06/07/24,0,Radiology
EQT0996,X-ray,16.95,25/01/25,0,Outpatient
EQT0997,Ventilator,17.91,11/12/24,0,Outpatient
EQT0998,CT Scanner,14.1,16/10/24,0,Radiology
EQT0999,MRI,23.01,06/09/24,0,Outpatient
EQT1000,Ventilator,9.68,08/09/24,0,Surgery
